
boot.img:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	eb 01                	jmp    0x3
     205:	8e d8                	mov    %eax,%ds
     207:	8e c0                	mov    %eax,%es
     209:	8e e0                	mov    %eax,%fs
     20b:	8e e8                	mov    %eax,%gs
     20d:	8e d0                	mov    %eax,%ss
     20f:	bc fe ff 09 00       	mov    $0x9fffe,%esp
     214:	bf 20 47 01 00       	mov    $0x14720,%edi
     219:	b9 00 60 01 00       	mov    $0x16000,%ecx
     21e:	29 f9                	sub    %edi,%ecx
     220:	31 c0                	xor    %eax,%eax
     222:	fc                   	cld
     223:	f3 aa                	rep stos %al,%es:(%edi)
     225:	be 44 37 01 00       	mov    $0x13744,%esi
     22a:	83 c6 04             	add    $0x4,%esi
     22d:	8b 06                	mov    (%esi),%eax
     22f:	85 c0                	test   %eax,%eax
     231:	74 07                	je     0x23a
     233:	ff d0                	call   *%eax
     235:	83 c6 04             	add    $0x4,%esi
     238:	eb f3                	jmp    0x22d
     23a:	fb                   	sti
     23b:	e8 80 01 00 00       	call   0x3c0
     240:	fa                   	cli
     241:	f4                   	hlt
     242:	eb fd                	jmp    0x241
	...
     280:	55                   	push   %ebp
     281:	89 e5                	mov    %esp,%ebp
     283:	83 ec 10             	sub    $0x10,%esp
     286:	a1 24 47 01 00       	mov    0x14724,%eax
     28b:	8b 10                	mov    (%eax),%edx
     28d:	68 c7 3a 01 00       	push   $0x13ac7
     292:	50                   	push   %eax
     293:	ff 52 04             	call   *0x4(%edx)
     296:	89 e0                	mov    %esp,%eax
     298:	89 04 24             	mov    %eax,(%esp)
     29b:	e8 20 15 00 00       	call   0x17c0
     2a0:	a1 24 47 01 00       	mov    0x14724,%eax
     2a5:	5a                   	pop    %edx
     2a6:	59                   	pop    %ecx
     2a7:	8b 10                	mov    (%eax),%edx
     2a9:	68 cd 3a 01 00       	push   $0x13acd
     2ae:	50                   	push   %eax
     2af:	ff 52 04             	call   *0x4(%edx)
     2b2:	83 c4 10             	add    $0x10,%esp
     2b5:	c9                   	leave
     2b6:	c3                   	ret
     2b7:	90                   	nop
     2b8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     2bf:	00 
     2c0:	55                   	push   %ebp
     2c1:	89 e5                	mov    %esp,%ebp
     2c3:	83 ec 10             	sub    $0x10,%esp
     2c6:	a1 24 47 01 00       	mov    0x14724,%eax
     2cb:	8b 10                	mov    (%eax),%edx
     2cd:	68 d0 3a 01 00       	push   $0x13ad0
     2d2:	50                   	push   %eax
     2d3:	ff 52 04             	call   *0x4(%edx)
     2d6:	8c d0                	mov    %ss,%eax
     2d8:	89 04 24             	mov    %eax,(%esp)
     2db:	e8 e0 14 00 00       	call   0x17c0
     2e0:	a1 24 47 01 00       	mov    0x14724,%eax
     2e5:	5a                   	pop    %edx
     2e6:	59                   	pop    %ecx
     2e7:	8b 10                	mov    (%eax),%edx
     2e9:	68 cd 3a 01 00       	push   $0x13acd
     2ee:	50                   	push   %eax
     2ef:	ff 52 04             	call   *0x4(%edx)
     2f2:	83 c4 10             	add    $0x10,%esp
     2f5:	c9                   	leave
     2f6:	c3                   	ret
     2f7:	90                   	nop
     2f8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     2ff:	00 
     300:	55                   	push   %ebp
     301:	89 e5                	mov    %esp,%ebp
     303:	53                   	push   %ebx
     304:	83 ec 04             	sub    $0x4,%esp
     307:	a1 00 47 01 00       	mov    0x14700,%eax
     30c:	0f b6 00             	movzbl (%eax),%eax
     30f:	a8 01                	test   $0x1,%al
     311:	75 75                	jne    0x388
     313:	a8 02                	test   $0x2,%al
     315:	75 39                	jne    0x350
     317:	83 ec 0c             	sub    $0xc,%esp
     31a:	6a 10                	push   $0x10
     31c:	e8 cf 04 00 00       	call   0x7f0
     321:	89 c3                	mov    %eax,%ebx
     323:	89 04 24             	mov    %eax,(%esp)
     326:	e8 25 0f 00 00       	call   0x1250
     32b:	89 1c 24             	mov    %ebx,(%esp)
     32e:	e8 ad 0e 00 00       	call   0x11e0
     333:	58                   	pop    %eax
     334:	8b 03                	mov    (%ebx),%eax
     336:	5a                   	pop    %edx
     337:	68 01 3b 01 00       	push   $0x13b01
     33c:	53                   	push   %ebx
     33d:	ff 50 04             	call   *0x4(%eax)
     340:	89 d8                	mov    %ebx,%eax
     342:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     345:	83 c4 10             	add    $0x10,%esp
     348:	c9                   	leave
     349:	c3                   	ret
     34a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     350:	83 ec 0c             	sub    $0xc,%esp
     353:	6a 10                	push   $0x10
     355:	e8 96 04 00 00       	call   0x7f0
     35a:	89 c3                	mov    %eax,%ebx
     35c:	89 04 24             	mov    %eax,(%esp)
     35f:	e8 ec 0e 00 00       	call   0x1250
     364:	89 1c 24             	mov    %ebx,(%esp)
     367:	e8 74 0e 00 00       	call   0x11e0
     36c:	59                   	pop    %ecx
     36d:	58                   	pop    %eax
     36e:	8b 03                	mov    (%ebx),%eax
     370:	68 e7 3a 01 00       	push   $0x13ae7
     375:	53                   	push   %ebx
     376:	ff 50 04             	call   *0x4(%eax)
     379:	89 d8                	mov    %ebx,%eax
     37b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     37e:	83 c4 10             	add    $0x10,%esp
     381:	c9                   	leave
     382:	c3                   	ret
     383:	2e 8d 74 26 00       	lea    %cs:0x0(%esi,%eiz,1),%esi
     388:	83 ec 0c             	sub    $0xc,%esp
     38b:	6a 10                	push   $0x10
     38d:	e8 5e 04 00 00       	call   0x7f0
     392:	89 c3                	mov    %eax,%ebx
     394:	89 04 24             	mov    %eax,(%esp)
     397:	e8 b4 0e 00 00       	call   0x1250
     39c:	89 1c 24             	mov    %ebx,(%esp)
     39f:	e8 3c 0e 00 00       	call   0x11e0
     3a4:	58                   	pop    %eax
     3a5:	8b 03                	mov    (%ebx),%eax
     3a7:	5a                   	pop    %edx
     3a8:	68 d5 3a 01 00       	push   $0x13ad5
     3ad:	53                   	push   %ebx
     3ae:	ff 50 04             	call   *0x4(%eax)
     3b1:	89 d8                	mov    %ebx,%eax
     3b3:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     3b6:	83 c4 10             	add    $0x10,%esp
     3b9:	c9                   	leave
     3ba:	c3                   	ret
     3bb:	2e 8d 74 26 00       	lea    %cs:0x0(%esi,%eiz,1),%esi
     3c0:	55                   	push   %ebp
     3c1:	89 e5                	mov    %esp,%ebp
     3c3:	53                   	push   %ebx
     3c4:	81 ec 2c 02 00 00    	sub    $0x22c,%esp
     3ca:	fa                   	cli
     3cb:	68 28 47 01 00       	push   $0x14728
     3d0:	6a 14                	push   $0x14
     3d2:	e8 59 04 00 00       	call   0x830
     3d7:	5a                   	pop    %edx
     3d8:	59                   	pop    %ecx
     3d9:	68 00 04 00 00       	push   $0x400
     3de:	ff 35 00 60 01 00    	push   0x16000
     3e4:	68 00 00 10 00       	push   $0x100000
     3e9:	68 00 01 00 00       	push   $0x100
     3ee:	68 00 10 00 00       	push   $0x1000
     3f3:	50                   	push   %eax
     3f4:	e8 17 02 00 00       	call   0x610
     3f9:	83 c4 14             	add    $0x14,%esp
     3fc:	8d 85 db fd ff ff    	lea    -0x225(%ebp),%eax
     402:	50                   	push   %eax
     403:	e8 f8 30 00 00       	call   0x3500
     408:	e8 f3 fe ff ff       	call   0x300
     40d:	5b                   	pop    %ebx
     40e:	5a                   	pop    %edx
     40f:	8b 10                	mov    (%eax),%edx
     411:	a3 24 47 01 00       	mov    %eax,0x14724
     416:	68 40 3b 01 00       	push   $0x13b40
     41b:	50                   	push   %eax
     41c:	ff 52 04             	call   *0x4(%edx)
     41f:	a1 24 47 01 00       	mov    0x14724,%eax
     424:	59                   	pop    %ecx
     425:	5b                   	pop    %ebx
     426:	8b 10                	mov    (%eax),%edx
     428:	68 84 3b 01 00       	push   $0x13b84
     42d:	50                   	push   %eax
     42e:	ff 52 04             	call   *0x4(%edx)
     431:	a1 00 47 01 00       	mov    0x14700,%eax
     436:	0f b6 40 07          	movzbl 0x7(%eax),%eax
     43a:	89 04 24             	mov    %eax,(%esp)
     43d:	e8 be 12 00 00       	call   0x1700
     442:	a1 24 47 01 00       	mov    0x14724,%eax
     447:	5a                   	pop    %edx
     448:	59                   	pop    %ecx
     449:	8b 10                	mov    (%eax),%edx
     44b:	68 cd 3a 01 00       	push   $0x13acd
     450:	50                   	push   %eax
     451:	ff 52 04             	call   *0x4(%edx)
     454:	c7 04 24 18 3b 01 00 	movl   $0x13b18,(%esp)
     45b:	e8 60 30 00 00       	call   0x34c0
     460:	c7 04 24 20 47 01 00 	movl   $0x14720,(%esp)
     467:	e8 34 09 00 00       	call   0xda0
     46c:	a1 24 47 01 00       	mov    0x14724,%eax
     471:	5b                   	pop    %ebx
     472:	5a                   	pop    %edx
     473:	8b 10                	mov    (%eax),%edx
     475:	68 29 3b 01 00       	push   $0x13b29
     47a:	50                   	push   %eax
     47b:	ff 52 04             	call   *0x4(%edx)
     47e:	fb                   	sti
     47f:	59                   	pop    %ecx
     480:	5b                   	pop    %ebx
     481:	8d 9d dc fd ff ff    	lea    -0x224(%ebp),%ebx
     487:	6a 00                	push   $0x0
     489:	53                   	push   %ebx
     48a:	e8 11 14 00 00       	call   0x18a0
     48f:	89 1c 24             	mov    %ebx,(%esp)
     492:	e8 d9 14 00 00       	call   0x1970
     497:	ba 00 00 20 00       	mov    $0x200000,%edx
     49c:	50                   	push   %eax
     49d:	89 e0                	mov    %esp,%eax
     49f:	89 d4                	mov    %edx,%esp
     4a1:	50                   	push   %eax
     4a2:	55                   	push   %ebp
     4a3:	89 e5                	mov    %esp,%ebp
     4a5:	5d                   	pop    %ebp
     4a6:	5c                   	pop    %esp
     4a7:	58                   	pop    %eax
     4a8:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
     4ae:	89 04 24             	mov    %eax,(%esp)
     4b1:	e8 ba 2b 00 00       	call   0x3070
     4b6:	e8 05 fe ff ff       	call   0x2c0
     4bb:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     4be:	83 c4 10             	add    $0x10,%esp
     4c1:	c9                   	leave
     4c2:	c3                   	ret
     4c3:	66 90                	xchg   %ax,%ax
     4c5:	66 90                	xchg   %ax,%ax
     4c7:	66 90                	xchg   %ax,%ax
     4c9:	66 90                	xchg   %ax,%ax
     4cb:	66 90                	xchg   %ax,%ax
     4cd:	66 90                	xchg   %ax,%ax
     4cf:	66 90                	xchg   %ax,%ax
     4d1:	66 90                	xchg   %ax,%ax
     4d3:	66 90                	xchg   %ax,%ax
     4d5:	66 90                	xchg   %ax,%ax
     4d7:	66 90                	xchg   %ax,%ax
     4d9:	66 90                	xchg   %ax,%ax
     4db:	66 90                	xchg   %ax,%ax
     4dd:	66 90                	xchg   %ax,%ax
     4df:	90                   	nop
     4e0:	55                   	push   %ebp
     4e1:	89 e5                	mov    %esp,%ebp
     4e3:	57                   	push   %edi
     4e4:	56                   	push   %esi
     4e5:	53                   	push   %ebx
     4e6:	83 ec 0c             	sub    $0xc,%esp
     4e9:	8b 7d 08             	mov    0x8(%ebp),%edi
     4ec:	8b 5f 04             	mov    0x4(%edi),%ebx
     4ef:	85 db                	test   %ebx,%ebx
     4f1:	0f 84 f9 00 00 00    	je     0x5f0
     4f7:	8b 37                	mov    (%edi),%esi
     4f9:	8b 45 0c             	mov    0xc(%ebp),%eax
     4fc:	31 d2                	xor    %edx,%edx
     4fe:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
     505:	31 c9                	xor    %ecx,%ecx
     507:	f7 f6                	div    %esi
     509:	89 75 e8             	mov    %esi,-0x18(%ebp)
     50c:	8d 70 01             	lea    0x1(%eax),%esi
     50f:	8b 47 0c             	mov    0xc(%edi),%eax
     512:	eb 1a                	jmp    0x52e
     514:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     518:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     51f:	00 
     520:	83 c1 01             	add    $0x1,%ecx
     523:	89 4d f0             	mov    %ecx,-0x10(%ebp)
     526:	39 d9                	cmp    %ebx,%ecx
     528:	0f 83 c2 00 00 00    	jae    0x5f0
     52e:	8b 7d f0             	mov    -0x10(%ebp),%edi
     531:	80 3c 38 00          	cmpb   $0x0,(%eax,%edi,1)
     535:	75 e9                	jne    0x520
     537:	39 d9                	cmp    %ebx,%ecx
     539:	73 e5                	jae    0x520
     53b:	bf 01 00 00 00       	mov    $0x1,%edi
     540:	89 4d ec             	mov    %ecx,-0x14(%ebp)
     543:	89 ca                	mov    %ecx,%edx
     545:	29 cf                	sub    %ecx,%edi
     547:	eb 1c                	jmp    0x565
     549:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     550:	80 3c 10 00          	cmpb   $0x0,(%eax,%edx,1)
     554:	0f 85 86 00 00 00    	jne    0x5e0
     55a:	83 c2 01             	add    $0x1,%edx
     55d:	39 da                	cmp    %ebx,%edx
     55f:	0f 83 9b 00 00 00    	jae    0x600
     565:	8d 0c 17             	lea    (%edi,%edx,1),%ecx
     568:	39 f1                	cmp    %esi,%ecx
     56a:	72 e4                	jb     0x550
     56c:	8b 4d ec             	mov    -0x14(%ebp),%ecx
     56f:	8b 7d 08             	mov    0x8(%ebp),%edi
     572:	8d 1c 08             	lea    (%eax,%ecx,1),%ebx
     575:	8d 44 10 01          	lea    0x1(%eax,%edx,1),%eax
     579:	39 d1                	cmp    %edx,%ecx
     57b:	7f 21                	jg     0x59e
     57d:	89 c2                	mov    %eax,%edx
     57f:	29 da                	sub    %ebx,%edx
     581:	83 e2 01             	and    $0x1,%edx
     584:	74 0a                	je     0x590
     586:	c6 03 01             	movb   $0x1,(%ebx)
     589:	83 c3 01             	add    $0x1,%ebx
     58c:	39 c3                	cmp    %eax,%ebx
     58e:	74 0e                	je     0x59e
     590:	c6 03 01             	movb   $0x1,(%ebx)
     593:	83 c3 02             	add    $0x2,%ebx
     596:	c6 43 ff 01          	movb   $0x1,-0x1(%ebx)
     59a:	39 c3                	cmp    %eax,%ebx
     59c:	75 f2                	jne    0x590
     59e:	8b 57 10             	mov    0x10(%edi),%edx
     5a1:	8b 45 e8             	mov    -0x18(%ebp),%eax
     5a4:	0f af 45 f0          	imul   -0x10(%ebp),%eax
     5a8:	03 47 08             	add    0x8(%edi),%eax
     5ab:	8b 5a 04             	mov    0x4(%edx),%ebx
     5ae:	85 db                	test   %ebx,%ebx
     5b0:	74 26                	je     0x5d8
     5b2:	8b 12                	mov    (%edx),%edx
     5b4:	31 c9                	xor    %ecx,%ecx
     5b6:	eb 12                	jmp    0x5ca
     5b8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     5bf:	00 
     5c0:	83 c1 01             	add    $0x1,%ecx
     5c3:	83 c2 08             	add    $0x8,%edx
     5c6:	39 d9                	cmp    %ebx,%ecx
     5c8:	74 0e                	je     0x5d8
     5ca:	8b 32                	mov    (%edx),%esi
     5cc:	85 f6                	test   %esi,%esi
     5ce:	75 f0                	jne    0x5c0
     5d0:	8b 75 0c             	mov    0xc(%ebp),%esi
     5d3:	89 02                	mov    %eax,(%edx)
     5d5:	89 72 04             	mov    %esi,0x4(%edx)
     5d8:	83 c4 0c             	add    $0xc,%esp
     5db:	5b                   	pop    %ebx
     5dc:	5e                   	pop    %esi
     5dd:	5f                   	pop    %edi
     5de:	5d                   	pop    %ebp
     5df:	c3                   	ret
     5e0:	89 d1                	mov    %edx,%ecx
     5e2:	83 c1 01             	add    $0x1,%ecx
     5e5:	89 4d f0             	mov    %ecx,-0x10(%ebp)
     5e8:	39 d9                	cmp    %ebx,%ecx
     5ea:	0f 82 3e ff ff ff    	jb     0x52e
     5f0:	83 c4 0c             	add    $0xc,%esp
     5f3:	31 c0                	xor    %eax,%eax
     5f5:	5b                   	pop    %ebx
     5f6:	5e                   	pop    %esi
     5f7:	5f                   	pop    %edi
     5f8:	5d                   	pop    %ebp
     5f9:	c3                   	ret
     5fa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     600:	8b 4d ec             	mov    -0x14(%ebp),%ecx
     603:	e9 18 ff ff ff       	jmp    0x520
     608:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     60f:	00 
     610:	55                   	push   %ebp
     611:	89 e5                	mov    %esp,%ebp
     613:	53                   	push   %ebx
     614:	8b 45 0c             	mov    0xc(%ebp),%eax
     617:	8b 5d 08             	mov    0x8(%ebp),%ebx
     61a:	89 03                	mov    %eax,(%ebx)
     61c:	8b 45 10             	mov    0x10(%ebp),%eax
     61f:	89 1d 44 47 01 00    	mov    %ebx,0x14744
     625:	89 43 04             	mov    %eax,0x4(%ebx)
     628:	8b 45 14             	mov    0x14(%ebp),%eax
     62b:	89 43 08             	mov    %eax,0x8(%ebx)
     62e:	8b 45 18             	mov    0x18(%ebp),%eax
     631:	89 43 0c             	mov    %eax,0xc(%ebx)
     634:	8b 45 1c             	mov    0x1c(%ebp),%eax
     637:	c1 e0 03             	shl    $0x3,%eax
     63a:	50                   	push   %eax
     63b:	53                   	push   %ebx
     63c:	e8 9f fe ff ff       	call   0x4e0
     641:	c7 43 10 3c 47 01 00 	movl   $0x1473c,0x10(%ebx)
     648:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     64b:	a3 3c 47 01 00       	mov    %eax,0x1473c
     650:	8b 45 1c             	mov    0x1c(%ebp),%eax
     653:	a3 40 47 01 00       	mov    %eax,0x14740
     658:	58                   	pop    %eax
     659:	5a                   	pop    %edx
     65a:	c9                   	leave
     65b:	c3                   	ret
     65c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     660:	55                   	push   %ebp
     661:	89 e5                	mov    %esp,%ebp
     663:	57                   	push   %edi
     664:	56                   	push   %esi
     665:	8b 75 08             	mov    0x8(%ebp),%esi
     668:	53                   	push   %ebx
     669:	8b 5d 0c             	mov    0xc(%ebp),%ebx
     66c:	8b 56 10             	mov    0x10(%esi),%edx
     66f:	8b 42 04             	mov    0x4(%edx),%eax
     672:	85 c0                	test   %eax,%eax
     674:	74 7a                	je     0x6f0
     676:	8b 12                	mov    (%edx),%edx
     678:	31 c9                	xor    %ecx,%ecx
     67a:	eb 0e                	jmp    0x68a
     67c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     680:	83 c1 01             	add    $0x1,%ecx
     683:	83 c2 08             	add    $0x8,%edx
     686:	39 c1                	cmp    %eax,%ecx
     688:	74 66                	je     0x6f0
     68a:	3b 1a                	cmp    (%edx),%ebx
     68c:	75 f2                	jne    0x680
     68e:	8b 42 04             	mov    0x4(%edx),%eax
     691:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
     697:	c7 42 04 00 00 00 00 	movl   $0x0,0x4(%edx)
     69e:	83 f8 ff             	cmp    $0xffffffff,%eax
     6a1:	74 4d                	je     0x6f0
     6a3:	8b 3e                	mov    (%esi),%edi
     6a5:	8d 44 07 ff          	lea    -0x1(%edi,%eax,1),%eax
     6a9:	39 f8                	cmp    %edi,%eax
     6ab:	72 43                	jb     0x6f0
     6ad:	31 d2                	xor    %edx,%edx
     6af:	f7 f7                	div    %edi
     6b1:	31 d2                	xor    %edx,%edx
     6b3:	89 c1                	mov    %eax,%ecx
     6b5:	89 d8                	mov    %ebx,%eax
     6b7:	2b 46 08             	sub    0x8(%esi),%eax
     6ba:	f7 f7                	div    %edi
     6bc:	ba 01 00 00 00       	mov    $0x1,%edx
     6c1:	8d 59 ff             	lea    -0x1(%ecx),%ebx
     6c4:	03 46 0c             	add    0xc(%esi),%eax
     6c7:	c6 00 00             	movb   $0x0,(%eax)
     6ca:	39 ca                	cmp    %ecx,%edx
     6cc:	73 22                	jae    0x6f0
     6ce:	83 e3 01             	and    $0x1,%ebx
     6d1:	74 0d                	je     0x6e0
     6d3:	ba 02 00 00 00       	mov    $0x2,%edx
     6d8:	c6 40 01 00          	movb   $0x0,0x1(%eax)
     6dc:	39 ca                	cmp    %ecx,%edx
     6de:	73 10                	jae    0x6f0
     6e0:	c6 04 10 00          	movb   $0x0,(%eax,%edx,1)
     6e4:	83 c2 02             	add    $0x2,%edx
     6e7:	c6 44 02 ff 00       	movb   $0x0,-0x1(%edx,%eax,1)
     6ec:	39 ca                	cmp    %ecx,%edx
     6ee:	72 f0                	jb     0x6e0
     6f0:	5b                   	pop    %ebx
     6f1:	5e                   	pop    %esi
     6f2:	5f                   	pop    %edi
     6f3:	5d                   	pop    %ebp
     6f4:	c3                   	ret
     6f5:	90                   	nop
     6f6:	66 90                	xchg   %ax,%ax
     6f8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     6ff:	00 
     700:	55                   	push   %ebp
     701:	89 e5                	mov    %esp,%ebp
     703:	8b 45 08             	mov    0x8(%ebp),%eax
     706:	8b 48 04             	mov    0x4(%eax),%ecx
     709:	85 c9                	test   %ecx,%ecx
     70b:	74 2d                	je     0x73a
     70d:	8b 00                	mov    (%eax),%eax
     70f:	31 d2                	xor    %edx,%edx
     711:	eb 17                	jmp    0x72a
     713:	2e 8d 74 26 00       	lea    %cs:0x0(%esi,%eiz,1),%esi
     718:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     71f:	00 
     720:	83 c2 01             	add    $0x1,%edx
     723:	83 c0 08             	add    $0x8,%eax
     726:	39 ca                	cmp    %ecx,%edx
     728:	74 10                	je     0x73a
     72a:	83 38 00             	cmpl   $0x0,(%eax)
     72d:	75 f1                	jne    0x720
     72f:	8b 55 0c             	mov    0xc(%ebp),%edx
     732:	89 10                	mov    %edx,(%eax)
     734:	8b 55 10             	mov    0x10(%ebp),%edx
     737:	89 50 04             	mov    %edx,0x4(%eax)
     73a:	5d                   	pop    %ebp
     73b:	c3                   	ret
     73c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     740:	55                   	push   %ebp
     741:	89 e5                	mov    %esp,%ebp
     743:	53                   	push   %ebx
     744:	8b 45 08             	mov    0x8(%ebp),%eax
     747:	8b 5d 0c             	mov    0xc(%ebp),%ebx
     74a:	8b 48 04             	mov    0x4(%eax),%ecx
     74d:	85 c9                	test   %ecx,%ecx
     74f:	74 2f                	je     0x780
     751:	8b 00                	mov    (%eax),%eax
     753:	31 d2                	xor    %edx,%edx
     755:	eb 13                	jmp    0x76a
     757:	90                   	nop
     758:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     75f:	00 
     760:	83 c2 01             	add    $0x1,%edx
     763:	83 c0 08             	add    $0x8,%eax
     766:	39 ca                	cmp    %ecx,%edx
     768:	74 16                	je     0x780
     76a:	39 18                	cmp    %ebx,(%eax)
     76c:	75 f2                	jne    0x760
     76e:	8b 40 04             	mov    0x4(%eax),%eax
     771:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     774:	c9                   	leave
     775:	c3                   	ret
     776:	66 90                	xchg   %ax,%ax
     778:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     77f:	00 
     780:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     783:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     788:	c9                   	leave
     789:	c3                   	ret
     78a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     790:	55                   	push   %ebp
     791:	89 e5                	mov    %esp,%ebp
     793:	53                   	push   %ebx
     794:	8b 45 08             	mov    0x8(%ebp),%eax
     797:	8b 5d 0c             	mov    0xc(%ebp),%ebx
     79a:	8b 48 04             	mov    0x4(%eax),%ecx
     79d:	85 c9                	test   %ecx,%ecx
     79f:	74 37                	je     0x7d8
     7a1:	8b 00                	mov    (%eax),%eax
     7a3:	31 d2                	xor    %edx,%edx
     7a5:	eb 13                	jmp    0x7ba
     7a7:	90                   	nop
     7a8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
     7af:	00 
     7b0:	83 c2 01             	add    $0x1,%edx
     7b3:	83 c0 08             	add    $0x8,%eax
     7b6:	39 ca                	cmp    %ecx,%edx
     7b8:	74 1e                	je     0x7d8
     7ba:	39 18                	cmp    %ebx,(%eax)
